Original_Text,True_Disease,RF_Prediction,SVM_Prediction,RF_Confidence,SVM_Confidence
been experiencing chill feel really exhausted and cough just away when cough chest ache and heart pounding disgusting brownish hue the mucous coming,Pneumonia,Pneumonia,Pneumonia,0.66,0.5321844374834949
had intense itching all over body accompanied chill and vomiting fever really high and been sweating excessively also have headache and feel nauseous muscle are really painful,Malaria,Malaria,Malaria,0.68,0.38770335711564136
have been feeling extremely tired and fatigued and have energy anything the fatigue severe that struggle get out bed have noticed small red spot arm and leg,Dengue,Chicken pox,Chicken pox,0.4,0.5952364937986864
having lot trouble with bowel movement lately hard and hurt when anus really sore and been bleeding when really painful and really uncomfortable,Dimorphic Hemorrhoids,Dimorphic Hemorrhoids,Dimorphic Hemorrhoids,0.93,0.8568291645810115
neck ha been very tight and muscle have felt quite weak recently tough behalf maneuver around while not changing into stiff thanks swollen joint walking ha additionally been very uncomfortable,Arthritis,Arthritis,Arthritis,0.98,0.8125115826062285
been feeling scratchy sick and worn out also had high fever and lost weight both skin and urine have become yellow additional stomach pain that been having,Jaundice,Jaundice,Jaundice,0.99,0.8053814117327955
blood ha been found urination sometimes have nausea when urinating regularly feel like almost feverish,urinary tract infection,drug reaction,urinary tract infection,0.27,0.26326486789413184
always get tickle throat and feel fatigued skin ha begun feel dry well have ocular edema occasion,allergy,allergy,diabetes,0.31,0.40573594774659844
extreme itchiness nausea and fatigue have been troubling moreover experienced fever and lost weight pee black and developed yellow rash the ache stomach also present,Jaundice,Jaundice,Jaundice,0.85,0.4606501413442294
coughing nonstop and shivering terribly have stuffy nose and face under strain addition throat coughing some nasty gunk and chest hurt muscle hurt lot and smell anything,Common Cold,Common Cold,Common Cold,0.58,0.877531078244263
recently been dealing with itching rash skin covered pimple and blackhead skin ha also been quite sensitive,Acne,Acne,Acne,0.9,0.7750006133022371
initially developed small red sore near nose and neck now having high fever and the sore have become more painful and inflamed over the past few day,Impetigo,Impetigo,Impetigo,0.62,0.9023714418423501
have slow healing wound and cut have this tingling sensation hand and numbness both hand and foot,diabetes,diabetes,diabetes,0.82,0.9157916998939883
had intense ache chest headache that away and been feeling dizzy and unsteady,Hypertension,Hypertension,Hypertension,0.51,0.773929293865371
feel tired every day there are red spot all over arm and back and itch touch them really worried and not sure what,Chicken pox,Chicken pox,Chicken pox,0.66,0.8704707185188839
experiencing skin rash with burning sore the blistering sore are elevated red colored lesion that are unpleasant touch also have high fever,Impetigo,Impetigo,Impetigo,0.53,0.7914870932266674
rash ha developed around nose and lip with huge red lesion that are painful and emit yellow fluid,Impetigo,Impetigo,Impetigo,0.46,0.818529940657382
developed minor rash near nose few day ago now the rash accompanied burning sensation and redness the skin feel some kind infection,Impetigo,Impetigo,Impetigo,0.48,0.7727890009549835
whole body paining lot and don feel like eating anything have mild fever and get chill every night also there are some red spot developing back and neck,Dengue,Dengue,Chicken pox,0.37,0.6963169924634861
skin rash with several pimple and blackhead ha been bothering lately additionally skin ha been scurring lot,Acne,Acne,Acne,0.98,0.810578564574326
have trouble breathing and easily get out breath face and torso are swollen eye hurt and have dry hacking cough,allergy,allergy,allergy,0.5,0.8025016859889441
with high temperature shortness breath sweating chill and intense exhaustion been feeling quite poorly been coughing lot brownish phlegm and pulse rate racing,Pneumonia,Pneumonia,Pneumonia,0.61,0.7161074051700186
had terrible cough and cold for day face tired and sinus are blocked addition chest hurt from the phlegm been coughing smell and muscle are terrible pain,Common Cold,Common Cold,Common Cold,0.72,0.7531476935468464
appetite ha decreased and been having swallowing issue have sore throat and nose ha been running,allergy,allergy,allergy,0.78,0.8528358529913662
have been experiencing acidity indigestion headache and blurred and distorted vision well excessive hunger stiff neck depression irritability and visual disturbance these symptom have been affecting daily life and causing discomfort,Migraine,Migraine,Migraine,0.98,0.8899880079322691
have developed diarrhea accompanied severe pain belly area feel like eating anything and most the time have mild headache,Typhoid,Dengue,Dengue,0.26,0.41614425360071366
recently calf have been cramping frequently especially when walking standing for long period time also the vein are very noticeable,Varicose Veins,Varicose Veins,Varicose Veins,0.66,0.41426782769782666
been having tough time with this constant cough difficulty breathing and fatigue fever high and been coughing lot thick mucoid sputum all been rather draining and exhausting and feeling quite sick the moment,Bronchial Asthma,Bronchial Asthma,Bronchial Asthma,0.58,0.7550553215974323
skin rash ha extended other area body including chest and belly irritating and unpleasant and frequently worst night also experiencing skin flaking,Psoriasis,Psoriasis,Psoriasis,0.31,0.7107003882192816
the skin around the vein leg red and inflamed believe can see some the swollen blood vessel really worried about,Varicose Veins,Varicose Veins,Varicose Veins,0.74,0.8686504697084863
there are rashy area all over skin which ha been really irritating additionally have some bump that are fairly firm and some patch that are different colour from the rest skin,Fungal infection,Fungal infection,Fungal infection,0.92,0.9342601194491301
there severe nausea and chest discomfort chest ha been aching lately really nervous and shiver lot the time,drug reaction,drug reaction,drug reaction,0.56,0.8435812431733973
have been experiencing severe joint pain that making day very difficult feel like vomiting all the time and have mild headache too,Dengue,Dengue,Dengue,0.4,0.6071902560476894
neck ha been really stiff and had terrible muscle weakness due the swelling joint ha been challenging move about walking ha been quite unpleasant,Arthritis,Arthritis,Arthritis,0.92,0.3726832094445095
suffer migraine and headache and been having trouble falling asleep muscle have been trembling and twitching sometimes feel dizzy,drug reaction,drug reaction,drug reaction,0.38,0.49813355443736873
leg are causing lot discomfort when exercise get frequent cramp and the blood vessel have become quite noticeable,Varicose Veins,Varicose Veins,Varicose Veins,0.87,0.9119970611463056
back pain productive cough and limb weakness have been bothering have balance and dizzy concern and neck hurt,Cervical spondylosis,Cervical spondylosis,Cervical spondylosis,0.97,0.9538411522967479
acquired skin rash with blistering sore the blistering sore are elevated lesion that are unpleasant touch also running high fever,Impetigo,Impetigo,Impetigo,0.54,0.7317921261797032
stomach only feel worse when stoop recline after eating particular meal such spicy acidic cuisine have discomfort this occasionally cause have loose stool,peptic ulcer disease,peptic ulcer disease,peptic ulcer disease,0.73,0.8815167375603318
been experiencing really low mood and very bad urine odour seem keep urine back and the area near kidney hurt lot frequently experience these irrational craving,urinary tract infection,urinary tract infection,urinary tract infection,0.51,0.40859424141859896
stop sneezing and feel really tired and crummy throat really sore and have lot gunky stuff nose and throat neck feel swollen and puffy too,Common Cold,Common Cold,Common Cold,0.59,0.8779194269753322
along with headache indigestion acid reflux excessive appetite sore neck sadness impatience and visual disturbance have also been experiencing blurred and distorted vision,Migraine,Migraine,Migraine,0.99,0.9842677400618219
been feeling really weak muscle and neck ha been really stiff joint have been swelling and hard for move around without feeling stiff walking ha been really painful too,Arthritis,Arthritis,Arthritis,1.0,0.8024256261417466
along with chronic cough and limb weakness been dealing with excruciating back discomfort been experiencing neck pain well vertigo and instability,Cervical spondylosis,Cervical spondylosis,Cervical spondylosis,0.8,0.7864316836914395
have cough that ha continued for day and feel really weak and tired fever high and breath ha become strained when cough also generate lot mucus,Bronchial Asthma,Bronchial Asthma,Bronchial Asthma,0.7,0.8863205863126141
when have temperature feel pretty nauseous and lightheaded heart pounding and mind absolutely foggy everything feel little hazy and having difficulty thinking clearly,drug reaction,Pneumonia,drug reaction,0.28,0.3719024676155102
have high fever chill and severe itching have headache and also perspiring lot been bothered nausea well muscle ache,Malaria,Malaria,Malaria,0.97,0.9511940154203568
even when have anything acidic stomach constantly have sour taste mouth frequently have hiccup and lump throat,gastroesophageal reflux disease,gastroesophageal reflux disease,gastroesophageal reflux disease,0.9,0.9465727932555125
been having lot trouble with bowel movement lately hard and hurt when anus really sore and been bleeding when really painful and really uncomfortable,Dimorphic Hemorrhoids,Dimorphic Hemorrhoids,Dimorphic Hemorrhoids,0.93,0.8568291645810115
regularly have indigestion and heartburn especially after eating spicy fatty food chest pain worse when hunch over lie down additionally chest hurt lot,gastroesophageal reflux disease,gastroesophageal reflux disease,gastroesophageal reflux disease,0.77,0.8884448762748849
been having this constant itch and there are these red and bumpy spot skin there are also some patch that are different color than the rest skin and had some bump that are kind like little lump,Fungal infection,Fungal infection,Fungal infection,0.88,0.941093575899619
constantly have dry cough infection seem healing and have palpitation throat hurt occasionally but doe appear get better,diabetes,diabetes,diabetes,0.66,0.600649775171325
been experiencing high fever persistent cough and shortness breath also been producing lot thick mucoid sputum and feeling very tired and weak,Bronchial Asthma,Bronchial Asthma,Bronchial Asthma,0.93,0.8725399755017833
have developed skin rash that cover entire body and accompanied intense itching body pain and have mild fever acompanied with headache and chill,Dengue,Dengue,Dengue,0.4,0.9078293751105768
both water intake and frequency urination have increased mouth and throat regularly feel dry appetite and hunger have both increased recently,diabetes,diabetes,diabetes,0.86,0.8983321789383945
hace difficulty breething and shortness breath cough uncontrollably and get itchy eye and swelling face and other body part,allergy,allergy,allergy,0.51,0.8176636661259329
neck ha been really tight and muscle have been rather weak have swelling joint that make hard for move without getting stiff additionally walking ha been quite unpleasant,Arthritis,Arthritis,Arthritis,0.94,0.4887603835688983
back pain persistent cough and numbness arm and leg have been bothering had trouble staying balanced and experiencing dizziness and neck hurt,Cervical spondylosis,Cervical spondylosis,Cervical spondylosis,0.94,0.8838737351575718
the joint pain have been experiencing severe and feel like constant ache head ache most the time and starting develope mild fever accompanied with chill,Dengue,Dengue,Dengue,0.37,0.9203952278439395
have bloating and feeling uneasiness have been experiencing weight loss and loss appetite sometimes have dark and tarry stool and blood vomit,peptic ulcer disease,peptic ulcer disease,peptic ulcer disease,0.55,0.44999836325583076
with persistent cough respiratory issue and exhaustion been struggling have high fever and have been producing lot thick mucoid sputum while coughing currently feel rather sick result how draining and tiresome everything ha been,Bronchial Asthma,Bronchial Asthma,Bronchial Asthma,0.77,0.705447748811195
been feeling extremely scratchy sick and worn out addition lost weight and have temperature urine dark and skin ha turned yellow additionally have been experiencing stomach pain,Jaundice,Jaundice,Jaundice,0.99,0.8048635731551173
recently experienced severe skin rash blackhead and pimple filled with pu are clogging additionally skin ha been quite irritated,Acne,Acne,Acne,0.6,0.29259215673266065
the rash skin are not healing moreover have noticed sudden peeling the skin especially the skin elbow and knee really worried about this,Psoriasis,Psoriasis,diabetes,0.53,0.376458586691345
recently been itching myself lot and skin covered with rashy patch furthermore there are few region where skin doe appear it usual tone and experienced few lump that are exceptionally painful,Fungal infection,Fungal infection,Fungal infection,0.77,0.9130028955816454
been feeling really sick and had lot fatigue had really bad cough and throat ha been really sore had lot sinus pressure and nose ha been really congested just feel really run down and miserable,Common Cold,Common Cold,Common Cold,0.56,0.8225553453656365
have chronic bad breath and sour taste mouth sometimes get difficult swallow food because this tingling sensation throat,gastroesophageal reflux disease,gastroesophageal reflux disease,gastroesophageal reflux disease,0.55,0.9263952493406289
have noticed that the sore face are healing more slowly and are more likely become infected cheek sore are large painful the touch and extremely difficult handle seem get rid these sore,Impetigo,Impetigo,Impetigo,0.9,0.8758900471500279
frequently have exhaustion terrible taste mouth and throat itchiness muscle are also burning and uncomfortable sometimes have cramp all throughout body,allergy,allergy,allergy,0.4,0.34043658889405626
also been suffering from diarrhea which ha been really uncomfortable come and go and accompanied stomach ache and vomiting,Typhoid,Typhoid,Typhoid,0.55,0.5040822244602552
drenched with sweat and struggling breathe feel well and have lot mucous throat chest ache and heart racing coughing mucus that crimson colour,Pneumonia,Pneumonia,Pneumonia,0.94,0.870393047639889
even when have anything acidic stomach constantly have sour taste mouth frequently have lump throat and the hiccup,gastroesophageal reflux disease,gastroesophageal reflux disease,gastroesophageal reflux disease,0.9,0.9465727932555125
drinking more water and urinating more frequently throat and mouth are frequently dry recently appetite and hunger have both grown,diabetes,diabetes,diabetes,0.79,0.9282865597837895
have unintended weight loss and difficulty gaining weight have pain and discomfort that relieved taking antacid mouth taste very bad,peptic ulcer disease,peptic ulcer disease,peptic ulcer disease,0.61,0.46691338902717644
been dealing with really nasty rash skin lately covered blackhead and pimple that are packed with pu skin ha also been really scurrying,Acne,Acne,Acne,1.0,0.855280395084881
been losing weight and experiencing severe itching nausea and exhaustion skin ha become yellow and have severe fever have dark urine and been having stomach pain,Jaundice,Jaundice,Jaundice,0.96,0.8420725914851582
had lot bloating and constipation which ha been really painful there lot pressure and pain stomach area get high fever and chill every night,Typhoid,Typhoid,Typhoid,0.62,0.9275935878727677
addition feeling dizzy and lightheaded been having problem keeping equilibrium capacity concentrate and focus ha also been slipping noticed,Hypertension,Hypertension,Hypertension,0.61,0.5923722250718348
strong itchiness chill nausea and high fever are all part current condition addition have headache and have been perspiring lot been suffering from nausea well muscle ache,Malaria,Malaria,Malaria,0.98,0.7205373540089963
neck ha been tense and been feeling like muscle are incredibly weak have trouble moving since joint have enlarged walk ha been quite painful,Arthritis,Arthritis,Arthritis,0.52,0.19084566266925987
been experiencing balance issue headache chest pain and dizziness ability concentrate and focus ha also been challenging,Hypertension,Hypertension,Hypertension,0.92,0.9793778708768625
balance ha been off and have headache chest pain and dizziness also observed that hard for concentrate,Hypertension,Hypertension,Hypertension,1.0,0.9780216568264843
often feel sick after eating and puke the entire meal constantly get excruciating acid reflux and severe stomach pain,gastroesophageal reflux disease,gastroesophageal reflux disease,gastroesophageal reflux disease,0.57,0.7208985850327796
skin ha simply nonheritable nasty rash packed with pimple and blackhead skin ha been very sensitive moreover,Acne,Acne,Acne,0.94,0.9650106190195561
have been experiencing intense itching vomiting and fatigue have also lost weight and have high fever skin ha turned yellow and urine dark have been having abdominal pain well,Jaundice,Jaundice,Jaundice,1.0,0.891684973861186
been noticing really nasty rash skin lately covered blackhead and pimple that are packed with pu skin ha also been really scurrying,Acne,Acne,Acne,1.0,0.855280395084881
there are now red blotch all over body where have been itching horribly all over few the patch also differ complexion from natural skin and these lump bump have developed skin,Fungal infection,Fungal infection,Fungal infection,0.73,0.8956528268567215
always worn out and experiencing tingle throat also started have dry skin eye occasionally swell,allergy,allergy,allergy,0.74,0.9458116718437815
have been experiencing acidity indigestion and frequent headache well blurred and distorted vision excessive hunger stiff neck depression irritability and visual disturbance,Migraine,Migraine,Migraine,0.99,0.9554256837614405
felt really scratchy nauseated and worn out also had high fever and lost weight both skin and urine have become yellow also been experiencing stomach pain,Jaundice,Jaundice,Jaundice,0.93,0.8573338242861737
have developed skin rash made blistering sore the blistering sore are raised lesion and they are painful touch also suffering from high fever,Impetigo,Impetigo,Impetigo,0.51,0.8408264257537043
have been experiencing rash leg that causing lot irritation and discomfort red and inflamed and appears spreading,Varicose Veins,Varicose Veins,Varicose Veins,0.55,0.7581387585121273
seem catch breath and sweating lot feel really sick and have lot phlegm throat chest hurt and heart racing the mucus coughing brownish and stringy,Pneumonia,Pneumonia,Pneumonia,0.98,0.962235471741989
along with excessive appetite stiff neck depression impatience and visual disturbance also been having indigestion headache blurred vision and acid reflux these symptom have been bothering and interfering with usual activity,Migraine,Migraine,Migraine,1.0,0.9305999987277863
periodically the tingling throat poor breath and bad taste mouth make difficult for swallow meal,gastroesophageal reflux disease,gastroesophageal reflux disease,gastroesophageal reflux disease,0.67,0.8641209588990861
bending down reclining down only make stomach feel more have pain after eating some food such hot acidic food occasionally get loose stool result this,peptic ulcer disease,peptic ulcer disease,peptic ulcer disease,0.58,0.9372500865013219
hey got dry cough trouble breathing and high fever producing lot mucus and feeling quite weak and exhausted,Bronchial Asthma,Bronchial Asthma,Bronchial Asthma,0.86,0.8964709874713757
constipation ha made quite difficult for use the restroom stool ha been bloody when and hurt addition anus ha been quite itchy and inflamed and been experiencing some butt soreness,Dimorphic Hemorrhoids,Dimorphic Hemorrhoids,Dimorphic Hemorrhoids,0.94,0.7771212676690109
have high fever and mild headache tired most the time and completely lost appetite,Chicken pox,Typhoid,Chicken pox,0.24,0.26847203975649997
the abdominal pain ha been coming and going and been really unpleasant been accompanied constipation and vomiting feel really concerned about health,Typhoid,Typhoid,Typhoid,0.86,0.9853291145151929
the diarrhea ha been quite fluid and smelly and ha been accompanied severe abdominal pain and headache most the time feel like vomiting,Typhoid,Typhoid,Typhoid,0.42,0.9015412657527877
back hurt and have rash arm and armpit the back eyeball hurt lot also have mild fever which making concerned about health,Dengue,Dengue,Dengue,0.15,0.37551167801336743
been feeling really weak muscle and neck ha been really stiff joint have been swelling and been having lot stiffness when move around also been really painful walk,Arthritis,Arthritis,Arthritis,0.82,0.587757669036929
pee ha strong odour and hazy look since these symptom started had high temperature and frequent nighttime urge urinate,urinary tract infection,urinary tract infection,urinary tract infection,0.95,0.9668215105906575
experiencing extreme belly pain and constipation every night have severe fever along with chill and headache the last couple day ha been really uncomfortable,Typhoid,Typhoid,Typhoid,0.68,0.9286240168099987
been experiencing intense itching chill vomiting and high fever also sweating lot and have headache nausea and muscle pain have been making feel miserable,Malaria,Malaria,Malaria,0.95,0.8441776181426195
have been vomiting frequently and have lost appetite result joint and back pain all the time,Dengue,Dengue,Dengue,0.27,0.9201382652673116
get symptom asthma such wheezing and breathing problem frequently have headache and fever all the time feel exhausted,allergy,allergy,allergy,0.49,0.45722326735261815
sometimes skin start flake off from rash more prone becoming sick result occasion hand begin quiver and begin tremble,drug reaction,drug reaction,drug reaction,0.42,0.5224760668278207
been experiencing severe weariness and sickly sensation throat ha been really painful and had fairly severe cough nose ha been quite stuffy and had significant sinus pressure really miserable and extremely exhausted,Common Cold,Common Cold,Common Cold,0.46,0.7506318540558895
the vein calf have become very prominent and causing discomfort stand for long period time cause pain leg similar cramp,Varicose Veins,Varicose Veins,Varicose Veins,0.89,0.9881385736436457
constantly sneeze and have dry cough infection seem healing and have palpitation throat doe ache occasionally but usually get better,diabetes,diabetes,diabetes,0.61,0.4701189837041611
recently been having lot difficulty using the restroom bowel movement have been extremely uncomfortable and difficult for have anus ha been quite inflamed and stool ha been extremely bloody,Dimorphic Hemorrhoids,Dimorphic Hemorrhoids,Dimorphic Hemorrhoids,0.97,0.9251450089529251
having lot trouble breathing and really uneasy feeling unwell and perspiring lot chest hurt and have lot mucus throat heart racing and the hue the mucus coughing off,Pneumonia,Pneumonia,Pneumonia,0.77,0.9323994369549287
lately neck ha been tight and muscle have been weakened have swelling joint that make difficult for move about without getting stiff ha also been agonisingly painful walk,Arthritis,Arthritis,Arthritis,0.88,0.4637121438434205
back pain persistent cough and arm and leg weakness have been bothering been experiencing neck pain balance issue and dizziness,Cervical spondylosis,Cervical spondylosis,Cervical spondylosis,0.92,0.9497112924433261
experiencing constipation and stomach ache the discomfort ha gotten worse and seriously interfering with everyday life feel like have lost appetite eat anything,Typhoid,Typhoid,Typhoid,0.52,0.876587565213873
have been experiencing headache that feel like sharp pain temple along with chest pain and dizziness,Hypertension,Hypertension,Hypertension,0.91,0.9615298798690423
have respiratory issue and experience breathlessness face and torso are swollen eye are itching and have dry hacking cough,allergy,allergy,allergy,0.31,0.4285075581039483
get wheezing and breathing difficulty which are asthma symptom frequently have headache and fever continuously exhausted,allergy,allergy,allergy,0.37,0.4223390946436985
stomach acid indigestion frequent headache hazy and distorted vision increased appetite stiff neck depression irritation and visual distortion have all been bothering,Migraine,Migraine,Migraine,0.84,0.9090871627897749
