Original_Text,True_Disease,RF_Prediction,SVM_Prediction
been experiencing chill feel really exhausted and cough just away when cough chest ache and heart pounding disgusting brownish hue the mucous coming,Pneumonia,Pneumonia,Pneumonia
had intense itching all over body accompanied chill and vomiting fever really high and been sweating excessively also have headache and feel nauseous muscle are really painful,Malaria,Malaria,Malaria
have been feeling extremely tired and fatigued and have energy anything the fatigue severe that struggle get out bed have noticed small red spot arm and leg,Dengue,Chicken pox,Chicken pox
having lot trouble with bowel movement lately hard and hurt when anus really sore and been bleeding when really painful and really uncomfortable,Dimorphic Hemorrhoids,Dimorphic Hemorrhoids,Dimorphic Hemorrhoids
neck ha been very tight and muscle have felt quite weak recently tough behalf maneuver around while not changing into stiff thanks swollen joint walking ha additionally been very uncomfortable,Arthritis,Arthritis,Arthritis
been feeling scratchy sick and worn out also had high fever and lost weight both skin and urine have become yellow additional stomach pain that been having,Jaundice,Jaundice,Jaundice
blood ha been found urination sometimes have nausea when urinating regularly feel like almost feverish,urinary tract infection,drug reaction,drug reaction
always get tickle throat and feel fatigued skin ha begun feel dry well have ocular edema occasion,allergy,Psoriasis,diabetes
extreme itchiness nausea and fatigue have been troubling moreover experienced fever and lost weight pee black and developed yellow rash the ache stomach also present,Jaundice,Jaundice,Jaundice
coughing nonstop and shivering terribly have stuffy nose and face under strain addition throat coughing some nasty gunk and chest hurt muscle hurt lot and smell anything,Common Cold,Common Cold,Common Cold
recently been dealing with itching rash skin covered pimple and blackhead skin ha also been quite sensitive,Acne,Acne,Acne
initially developed small red sore near nose and neck now having high fever and the sore have become more painful and inflamed over the past few day,Impetigo,Impetigo,Impetigo
have slow healing wound and cut have this tingling sensation hand and numbness both hand and foot,diabetes,diabetes,diabetes
had intense ache chest headache that away and been feeling dizzy and unsteady,Hypertension,Hypertension,Hypertension
feel tired every day there are red spot all over arm and back and itch touch them really worried and not sure what,Chicken pox,Chicken pox,Chicken pox
experiencing skin rash with burning sore the blistering sore are elevated red colored lesion that are unpleasant touch also have high fever,Impetigo,Impetigo,Impetigo
rash ha developed around nose and lip with huge red lesion that are painful and emit yellow fluid,Impetigo,Impetigo,Impetigo
developed minor rash near nose few day ago now the rash accompanied burning sensation and redness the skin feel some kind infection,Impetigo,Impetigo,Impetigo
whole body paining lot and don feel like eating anything have mild fever and get chill every night also there are some red spot developing back and neck,Dengue,Dengue,Chicken pox
skin rash with several pimple and blackhead ha been bothering lately additionally skin ha been scurring lot,Acne,Acne,Acne
have trouble breathing and easily get out breath face and torso are swollen eye hurt and have dry hacking cough,allergy,allergy,allergy
with high temperature shortness breath sweating chill and intense exhaustion been feeling quite poorly been coughing lot brownish phlegm and pulse rate racing,Pneumonia,Pneumonia,Pneumonia
had terrible cough and cold for day face tired and sinus are blocked addition chest hurt from the phlegm been coughing smell and muscle are terrible pain,Common Cold,Common Cold,Common Cold
appetite ha decreased and been having swallowing issue have sore throat and nose ha been running,allergy,allergy,allergy
have been experiencing acidity indigestion headache and blurred and distorted vision well excessive hunger stiff neck depression irritability and visual disturbance these symptom have been affecting daily life and causing discomfort,Migraine,Migraine,Migraine
have developed diarrhea accompanied severe pain belly area feel like eating anything and most the time have mild headache,Typhoid,Dengue,Typhoid
recently calf have been cramping frequently especially when walking standing for long period time also the vein are very noticeable,Varicose Veins,Varicose Veins,Varicose Veins
been having tough time with this constant cough difficulty breathing and fatigue fever high and been coughing lot thick mucoid sputum all been rather draining and exhausting and feeling quite sick the moment,Bronchial Asthma,Bronchial Asthma,Bronchial Asthma
skin rash ha extended other area body including chest and belly irritating and unpleasant and frequently worst night also experiencing skin flaking,Psoriasis,Psoriasis,Psoriasis
the skin around the vein leg red and inflamed believe can see some the swollen blood vessel really worried about,Varicose Veins,Varicose Veins,Varicose Veins
there are rashy area all over skin which ha been really irritating additionally have some bump that are fairly firm and some patch that are different colour from the rest skin,Fungal infection,Fungal infection,Fungal infection
there severe nausea and chest discomfort chest ha been aching lately really nervous and shiver lot the time,drug reaction,drug reaction,drug reaction
have been experiencing severe joint pain that making day very difficult feel like vomiting all the time and have mild headache too,Dengue,Typhoid,Dengue
neck ha been really stiff and had terrible muscle weakness due the swelling joint ha been challenging move about walking ha been quite unpleasant,Arthritis,Arthritis,Arthritis
suffer migraine and headache and been having trouble falling asleep muscle have been trembling and twitching sometimes feel dizzy,drug reaction,drug reaction,drug reaction
leg are causing lot discomfort when exercise get frequent cramp and the blood vessel have become quite noticeable,Varicose Veins,Varicose Veins,Varicose Veins
back pain productive cough and limb weakness have been bothering have balance and dizzy concern and neck hurt,Cervical spondylosis,Cervical spondylosis,Cervical spondylosis
acquired skin rash with blistering sore the blistering sore are elevated lesion that are unpleasant touch also running high fever,Impetigo,Impetigo,Impetigo
stomach only feel worse when stoop recline after eating particular meal such spicy acidic cuisine have discomfort this occasionally cause have loose stool,peptic ulcer disease,peptic ulcer disease,peptic ulcer disease
been experiencing really low mood and very bad urine odour seem keep urine back and the area near kidney hurt lot frequently experience these irrational craving,urinary tract infection,urinary tract infection,urinary tract infection
stop sneezing and feel really tired and crummy throat really sore and have lot gunky stuff nose and throat neck feel swollen and puffy too,Common Cold,Common Cold,Common Cold
along with headache indigestion acid reflux excessive appetite sore neck sadness impatience and visual disturbance have also been experiencing blurred and distorted vision,Migraine,Migraine,Migraine
been feeling really weak muscle and neck ha been really stiff joint have been swelling and hard for move around without feeling stiff walking ha been really painful too,Arthritis,Arthritis,Arthritis
along with chronic cough and limb weakness been dealing with excruciating back discomfort been experiencing neck pain well vertigo and instability,Cervical spondylosis,Cervical spondylosis,Cervical spondylosis
have cough that ha continued for day and feel really weak and tired fever high and breath ha become strained when cough also generate lot mucus,Bronchial Asthma,Bronchial Asthma,Bronchial Asthma
when have temperature feel pretty nauseous and lightheaded heart pounding and mind absolutely foggy everything feel little hazy and having difficulty thinking clearly,drug reaction,Pneumonia,drug reaction
have high fever chill and severe itching have headache and also perspiring lot been bothered nausea well muscle ache,Malaria,Malaria,Malaria
even when have anything acidic stomach constantly have sour taste mouth frequently have hiccup and lump throat,gastroesophageal reflux disease,gastroesophageal reflux disease,gastroesophageal reflux disease
been having lot trouble with bowel movement lately hard and hurt when anus really sore and been bleeding when really painful and really uncomfortable,Dimorphic Hemorrhoids,Dimorphic Hemorrhoids,Dimorphic Hemorrhoids
regularly have indigestion and heartburn especially after eating spicy fatty food chest pain worse when hunch over lie down additionally chest hurt lot,gastroesophageal reflux disease,gastroesophageal reflux disease,gastroesophageal reflux disease
been having this constant itch and there are these red and bumpy spot skin there are also some patch that are different color than the rest skin and had some bump that are kind like little lump,Fungal infection,Fungal infection,Fungal infection
constantly have dry cough infection seem healing and have palpitation throat hurt occasionally but doe appear get better,diabetes,diabetes,diabetes
been experiencing high fever persistent cough and shortness breath also been producing lot thick mucoid sputum and feeling very tired and weak,Bronchial Asthma,Bronchial Asthma,Bronchial Asthma
have developed skin rash that cover entire body and accompanied intense itching body pain and have mild fever acompanied with headache and chill,Dengue,Dengue,Dengue
both water intake and frequency urination have increased mouth and throat regularly feel dry appetite and hunger have both increased recently,diabetes,diabetes,diabetes
hace difficulty breething and shortness breath cough uncontrollably and get itchy eye and swelling face and other body part,allergy,allergy,allergy
neck ha been really tight and muscle have been rather weak have swelling joint that make hard for move without getting stiff additionally walking ha been quite unpleasant,Arthritis,Arthritis,Arthritis
back pain persistent cough and numbness arm and leg have been bothering had trouble staying balanced and experiencing dizziness and neck hurt,Cervical spondylosis,Cervical spondylosis,Cervical spondylosis
the joint pain have been experiencing severe and feel like constant ache head ache most the time and starting develope mild fever accompanied with chill,Dengue,Dengue,Dengue
have bloating and feeling uneasiness have been experiencing weight loss and loss appetite sometimes have dark and tarry stool and blood vomit,peptic ulcer disease,peptic ulcer disease,peptic ulcer disease
with persistent cough respiratory issue and exhaustion been struggling have high fever and have been producing lot thick mucoid sputum while coughing currently feel rather sick result how draining and tiresome everything ha been,Bronchial Asthma,Bronchial Asthma,Bronchial Asthma
been feeling extremely scratchy sick and worn out addition lost weight and have temperature urine dark and skin ha turned yellow additionally have been experiencing stomach pain,Jaundice,Jaundice,Jaundice
recently experienced severe skin rash blackhead and pimple filled with pu are clogging additionally skin ha been quite irritated,Acne,Acne,Acne
the rash skin are not healing moreover have noticed sudden peeling the skin especially the skin elbow and knee really worried about this,Psoriasis,Psoriasis,diabetes
recently been itching myself lot and skin covered with rashy patch furthermore there are few region where skin doe appear it usual tone and experienced few lump that are exceptionally painful,Fungal infection,Fungal infection,Fungal infection
been feeling really sick and had lot fatigue had really bad cough and throat ha been really sore had lot sinus pressure and nose ha been really congested just feel really run down and miserable,Common Cold,Common Cold,Common Cold
have chronic bad breath and sour taste mouth sometimes get difficult swallow food because this tingling sensation throat,gastroesophageal reflux disease,gastroesophageal reflux disease,gastroesophageal reflux disease
have noticed that the sore face are healing more slowly and are more likely become infected cheek sore are large painful the touch and extremely difficult handle seem get rid these sore,Impetigo,Impetigo,Impetigo
frequently have exhaustion terrible taste mouth and throat itchiness muscle are also burning and uncomfortable sometimes have cramp all throughout body,allergy,allergy,allergy
also been suffering from diarrhea which ha been really uncomfortable come and go and accompanied stomach ache and vomiting,Typhoid,Typhoid,Typhoid
drenched with sweat and struggling breathe feel well and have lot mucous throat chest ache and heart racing coughing mucus that crimson colour,Pneumonia,Pneumonia,Pneumonia
even when have anything acidic stomach constantly have sour taste mouth frequently have lump throat and the hiccup,gastroesophageal reflux disease,gastroesophageal reflux disease,gastroesophageal reflux disease
drinking more water and urinating more frequently throat and mouth are frequently dry recently appetite and hunger have both grown,diabetes,diabetes,diabetes
have unintended weight loss and difficulty gaining weight have pain and discomfort that relieved taking antacid mouth taste very bad,peptic ulcer disease,peptic ulcer disease,peptic ulcer disease
been dealing with really nasty rash skin lately covered blackhead and pimple that are packed with pu skin ha also been really scurrying,Acne,Acne,Acne
been losing weight and experiencing severe itching nausea and exhaustion skin ha become yellow and have severe fever have dark urine and been having stomach pain,Jaundice,Jaundice,Jaundice
had lot bloating and constipation which ha been really painful there lot pressure and pain stomach area get high fever and chill every night,Typhoid,Typhoid,Typhoid
addition feeling dizzy and lightheaded been having problem keeping equilibrium capacity concentrate and focus ha also been slipping noticed,Hypertension,Hypertension,Hypertension
strong itchiness chill nausea and high fever are all part current condition addition have headache and have been perspiring lot been suffering from nausea well muscle ache,Malaria,Malaria,Malaria
neck ha been tense and been feeling like muscle are incredibly weak have trouble moving since joint have enlarged walk ha been quite painful,Arthritis,Arthritis,Arthritis
been experiencing balance issue headache chest pain and dizziness ability concentrate and focus ha also been challenging,Hypertension,Hypertension,Hypertension
balance ha been off and have headache chest pain and dizziness also observed that hard for concentrate,Hypertension,Hypertension,Hypertension
often feel sick after eating and puke the entire meal constantly get excruciating acid reflux and severe stomach pain,gastroesophageal reflux disease,gastroesophageal reflux disease,gastroesophageal reflux disease
skin ha simply nonheritable nasty rash packed with pimple and blackhead skin ha been very sensitive moreover,Acne,Acne,Acne
have been experiencing intense itching vomiting and fatigue have also lost weight and have high fever skin ha turned yellow and urine dark have been having abdominal pain well,Jaundice,Jaundice,Jaundice
been noticing really nasty rash skin lately covered blackhead and pimple that are packed with pu skin ha also been really scurrying,Acne,Acne,Acne
there are now red blotch all over body where have been itching horribly all over few the patch also differ complexion from natural skin and these lump bump have developed skin,Fungal infection,Fungal infection,Fungal infection
always worn out and experiencing tingle throat also started have dry skin eye occasionally swell,allergy,allergy,allergy
have been experiencing acidity indigestion and frequent headache well blurred and distorted vision excessive hunger stiff neck depression irritability and visual disturbance,Migraine,Migraine,Migraine
felt really scratchy nauseated and worn out also had high fever and lost weight both skin and urine have become yellow also been experiencing stomach pain,Jaundice,Jaundice,Jaundice
have developed skin rash made blistering sore the blistering sore are raised lesion and they are painful touch also suffering from high fever,Impetigo,Impetigo,Impetigo
have been experiencing rash leg that causing lot irritation and discomfort red and inflamed and appears spreading,Varicose Veins,Varicose Veins,Varicose Veins
seem catch breath and sweating lot feel really sick and have lot phlegm throat chest hurt and heart racing the mucus coughing brownish and stringy,Pneumonia,Pneumonia,Pneumonia
along with excessive appetite stiff neck depression impatience and visual disturbance also been having indigestion headache blurred vision and acid reflux these symptom have been bothering and interfering with usual activity,Migraine,Migraine,Migraine
periodically the tingling throat poor breath and bad taste mouth make difficult for swallow meal,gastroesophageal reflux disease,gastroesophageal reflux disease,gastroesophageal reflux disease
bending down reclining down only make stomach feel more have pain after eating some food such hot acidic food occasionally get loose stool result this,peptic ulcer disease,peptic ulcer disease,peptic ulcer disease
hey got dry cough trouble breathing and high fever producing lot mucus and feeling quite weak and exhausted,Bronchial Asthma,Bronchial Asthma,Bronchial Asthma
constipation ha made quite difficult for use the restroom stool ha been bloody when and hurt addition anus ha been quite itchy and inflamed and been experiencing some butt soreness,Dimorphic Hemorrhoids,Dimorphic Hemorrhoids,Dimorphic Hemorrhoids
have high fever and mild headache tired most the time and completely lost appetite,Chicken pox,Typhoid,Chicken pox
the abdominal pain ha been coming and going and been really unpleasant been accompanied constipation and vomiting feel really concerned about health,Typhoid,Typhoid,Typhoid
the diarrhea ha been quite fluid and smelly and ha been accompanied severe abdominal pain and headache most the time feel like vomiting,Typhoid,Typhoid,Typhoid
back hurt and have rash arm and armpit the back eyeball hurt lot also have mild fever which making concerned about health,Dengue,Dengue,Dengue
been feeling really weak muscle and neck ha been really stiff joint have been swelling and been having lot stiffness when move around also been really painful walk,Arthritis,Arthritis,Arthritis
pee ha strong odour and hazy look since these symptom started had high temperature and frequent nighttime urge urinate,urinary tract infection,urinary tract infection,urinary tract infection
experiencing extreme belly pain and constipation every night have severe fever along with chill and headache the last couple day ha been really uncomfortable,Typhoid,Typhoid,Typhoid
been experiencing intense itching chill vomiting and high fever also sweating lot and have headache nausea and muscle pain have been making feel miserable,Malaria,Malaria,Malaria
have been vomiting frequently and have lost appetite result joint and back pain all the time,Dengue,Typhoid,Dengue
get symptom asthma such wheezing and breathing problem frequently have headache and fever all the time feel exhausted,allergy,allergy,diabetes
sometimes skin start flake off from rash more prone becoming sick result occasion hand begin quiver and begin tremble,drug reaction,drug reaction,drug reaction
been experiencing severe weariness and sickly sensation throat ha been really painful and had fairly severe cough nose ha been quite stuffy and had significant sinus pressure really miserable and extremely exhausted,Common Cold,Common Cold,Common Cold
the vein calf have become very prominent and causing discomfort stand for long period time cause pain leg similar cramp,Varicose Veins,Varicose Veins,Varicose Veins
constantly sneeze and have dry cough infection seem healing and have palpitation throat doe ache occasionally but usually get better,diabetes,diabetes,diabetes
recently been having lot difficulty using the restroom bowel movement have been extremely uncomfortable and difficult for have anus ha been quite inflamed and stool ha been extremely bloody,Dimorphic Hemorrhoids,Dimorphic Hemorrhoids,Dimorphic Hemorrhoids
having lot trouble breathing and really uneasy feeling unwell and perspiring lot chest hurt and have lot mucus throat heart racing and the hue the mucus coughing off,Pneumonia,Pneumonia,Pneumonia
lately neck ha been tight and muscle have been weakened have swelling joint that make difficult for move about without getting stiff ha also been agonisingly painful walk,Arthritis,Arthritis,Arthritis
back pain persistent cough and arm and leg weakness have been bothering been experiencing neck pain balance issue and dizziness,Cervical spondylosis,Cervical spondylosis,Cervical spondylosis
experiencing constipation and stomach ache the discomfort ha gotten worse and seriously interfering with everyday life feel like have lost appetite eat anything,Typhoid,Typhoid,Typhoid
have been experiencing headache that feel like sharp pain temple along with chest pain and dizziness,Hypertension,Hypertension,Hypertension
have respiratory issue and experience breathlessness face and torso are swollen eye are itching and have dry hacking cough,allergy,allergy,allergy
get wheezing and breathing difficulty which are asthma symptom frequently have headache and fever continuously exhausted,allergy,allergy,Bronchial Asthma
stomach acid indigestion frequent headache hazy and distorted vision increased appetite stiff neck depression irritation and visual distortion have all been bothering,Migraine,Migraine,Migraine
unintentionally lose weight and find challenging gain back relieve the pain and discomfort feel take antacid mouth hurt severely right now,peptic ulcer disease,peptic ulcer disease,peptic ulcer disease
