Original_Text,True_Disease,RF_Prediction,SVM_Prediction
doctor due high fever have been able breathe via nose mouth for few day and feelinf too tired please recommend some medication for,Bronchial Asthma,Bronchial Asthma,Bronchial Asthma
been rather itchy recently and have rashy blotch all over skin there are also certain region that are more dark color than the rest skin and got some painful lump,Fungal infection,Fungal infection,Fungal infection
have been experiencing skin rash arm leg and torso for the past few week red itchy and covered dry scaly patch,Psoriasis,Fungal infection,Psoriasis
frequently get swallowing issue and the sensation that food getting stuck throat regularly belch and feel bloated aftertaste unpleasant all the time,peptic ulcer disease,gastroesophageal reflux disease,diabetes
been having periodic coughing fit terrible back pain and limb weakness been feeling neck pain well dizzy and unstable sensation,Cervical spondylosis,Cervical spondylosis,Cervical spondylosis
for few day now been suffering from headache and chest pain but today the dizziness and lack balance got considerably worse,Hypertension,Hypertension,Hypertension
have rash leg that causing lot discomfort seems there cramp and can see prominent vein the calf also have been feeling very tired and fatigued the past couple day,Varicose Veins,Varicose Veins,Varicose Veins
have been experiencing acidity indigestion headache and blurred and distorted vision well excessive hunger stiff neck depression irritability and visual disturbance these symptom have been affecting daily life and causing discomfort,Migraine,Migraine,Migraine
have high fever along with severe headache the fever accompanied extreme body pain and chill worried about health and don know what,Dengue,Dengue,Dengue
feel like eating and swallowing challenging even after little meal frequently get this lingering sensation fullness normal symptom include nausea heartburn and tingling throat,gastroesophageal reflux disease,gastroesophageal reflux disease,gastroesophageal reflux disease
been quite exhausted and throat ha been quite painful and had fairly nasty cough got lot chill and pretty high temperature simply put feel really run down and feeble,Common Cold,Common Cold,Common Cold
been experiencing balance issue addition feeling disoriented and dizzy headache ha also been present nonstop,Hypertension,Hypertension,Hypertension
have blurry vision and seems getting worse continuously fatigued and worn out also occasionally have acute lightheadedness and vertigo,diabetes,diabetes,diabetes
feeling fatigued and have energy can barely keep eye open during the day and been feeling lethargic and unable motivate myself,Chicken pox,Chicken pox,Chicken pox
have feeling tremor and muscle twitching have decreased sense smell taste and feel fatigued sometimes have feeling rapid hearbeat palipatations,diabetes,diabetes,diabetes
feel bloated and uneasy the same time been losing weight and longer like eating occasionally get bloody vomit and dark tarry stool,peptic ulcer disease,peptic ulcer disease,peptic ulcer disease
felt fine all day but when wa driving home from work suddenly started have headache chest discomfort and dizziness since then ha been challenging for concentrate and focus while driving,Hypertension,Hypertension,Hypertension
had high fever for the past few day know what causing also noticed rash skin and hard for resist scratching,Chicken pox,Chicken pox,Chicken pox
pee frequently ha odd smell and either red black both the frequent change body temperature usually keep awake night,urinary tract infection,urinary tract infection,urinary tract infection
pee look cloudy and ha storng and foul smell frequently get urge urinate night and have been getting high temperature since these symptom strted showing,urinary tract infection,urinary tract infection,urinary tract infection
experienced severe itching chill nausea and high fever besides having headache also perspiring lot been terrible with nausea and muscle ache,Malaria,Malaria,Malaria
along with severe body itchiness chill and nausea been experiencing been severely perspiring and have very high fever feeling queasy and also have headache really hurting muscle are,Malaria,Malaria,Malaria
woke today find that had major rash all over body there are lot pimple filled with pu and blackhead everywhere and skin ha been scurrying lot,Acne,Acne,Acne
have fever and feel very dizzy and lightheaded heart beating very fast and feel very confused not able think very clearing and everything feel very foggy,drug reaction,drug reaction,drug reaction
awoke this morning see that had horrible rash all over skin there are several blackhead and pimple loaded with pu skin ha also been scurrying about,Acne,Acne,Acne
blood pee and have low body temperature have practically continual headache and often strong uncontrollable need urinate addition started having lower back pain,urinary tract infection,urinary tract infection,urinary tract infection
along with excessive appetite stiff neck headache indigestion and acid reflux also been experiencing sadness impatience and visual distortion,Migraine,Migraine,Migraine
get skin irritation and rash especially skin crevice cut and bruise skin also take while heal,diabetes,diabetes,diabetes
have been experiencing diarrhea and have had loose watery stool several time day have lost appetite and feel nauseated all the time starting get mild fever too,Typhoid,peptic ulcer disease,Chicken pox
got high fever and seem catch breath been sweating profusely and generally feeling ill and weak also had some quite thick and black phlegm chest ache and heart ha been racing rapidly,Pneumonia,Pneumonia,Pneumonia
been feeling extremely scratchy sick and worn out addition lost weight and have temperature urine dark and skin ha turned yellow additionally have been experiencing stomach pain,Jaundice,Jaundice,Jaundice
having lot trouble sleeping because the high fever and the headache moreover have constant belly pain because which work,Typhoid,Typhoid,Typhoid
not the mood eat and swallowing difficult often have this lingering feeling fullness even after little meal typical symptom include heartburn nausea and throat tingling,gastroesophageal reflux disease,gastroesophageal reflux disease,gastroesophageal reflux disease
have metallic taste mouth and also have sense change taste and smell sometimes get very unbearable joint pain and muscle pain,drug reaction,drug reaction,drug reaction
get breathing issue and wheezing which are asthma symptom regularly have fever and headache always worn out,allergy,allergy,allergy
had scratchy stomach and been throwing aside from losing weight also really exhausted have high fever and yellow skin besides having stomach ache pee black,Jaundice,Jaundice,Jaundice
have high fever severe itching chill and vomiting also have headache and have been perspiring lot additionally hurting have been nausea and muscle soreness,Malaria,Malaria,Malaria
stop sneezing and nose really runny also really cold and tired all the time and been coughing lot fever really high too like way above normal,Common Cold,Common Cold,Common Cold
the vein calf are protruding out quite unusually worried about also overweight and believe this the reason behind all this,Varicose Veins,Varicose Veins,Varicose Veins
felt really scratchy nauseated and worn out also had high fever and lost weight both skin and urine have become yellow also been experiencing stomach pain,Jaundice,Jaundice,Jaundice
skin frequently develops itchy bump that can occasionally turn red rough aside from that skin occasionally develops strange pimple that resemble small ball and some odd spot that are different hue from the rest skin,Fungal infection,Fungal infection,Fungal infection
have difficulty maintianing concentration and very low mental clarity often forget thing and general have difficulty remembering thing,drug reaction,drug reaction,drug reaction
have high fever and red spot and rash all over body feel exhausted and have completely lost appetite which ha made weak and lethargic really worried,Chicken pox,Chicken pox,Chicken pox
eye have been really red and sinus feel congested just have any energy and throat ha been really itchy also noticed lymph node are swollen and been coughing lot phlegm,Common Cold,Common Cold,Common Cold
having lot trouble going the bathroom and really painful when stool ha been bloody and had some pain butt anus ha been really itchy and irritated too,Dimorphic Hemorrhoids,Dimorphic Hemorrhoids,Dimorphic Hemorrhoids
the skin genitals red and inflamed often itchy burning and uncomfortable there are rash different part the body too,Psoriasis,Fungal infection,Psoriasis
had low temp and bloody urine for the past four day pee smell terrible and head hurt like hell scarcely have any control over when urinate and the urge strike without warning,urinary tract infection,urinary tract infection,urinary tract infection
have been dealing with back pain persistent cough and weakness limb neck sore and have had issue with dizziness and loss balance,Cervical spondylosis,Cervical spondylosis,Cervical spondylosis
been finding incredibly difficult recently use the restroom can only sporadically because hurt much anus and the surrounding region are also quite painful anus feel really aggravated and stool ha been extremely bloody,Dimorphic Hemorrhoids,Dimorphic Hemorrhoids,Dimorphic Hemorrhoids
especially after eating throat regularly feel like burning also occasionally get bitter sour aftertaste which make feel sick,gastroesophageal reflux disease,gastroesophageal reflux disease,gastroesophageal reflux disease
along with headache and chest pain also experienced fainting and balance issue additionally discovered that hard for focus,Hypertension,Hypertension,Hypertension
yesterday noticed enormous rash all over skin there are lot pimple and blackhead all over face and skin ha been scurrying lot,Acne,Acne,Acne
been experiencing balance issue along with feeling dizzy and lightheaded additionally seen drop concentration and focus,Hypertension,Hypertension,Hypertension
skin always itch and occasionally becomes quite rough and red addition occasionally get little pimple that resemble tiny ball and certain spot that are different colour from the rest skin severely irritates and itch,Fungal infection,Fungal infection,Fungal infection
been itching lot and been accompanied with rash that look getting worse over time there are also some patch skin that are different colour from the rest the skin well some lump that resemble little node,Fungal infection,Fungal infection,Fungal infection
along with excessive appetite stiff neck depression impatience and visual disturbance also been having indigestion headache blurred vision and acid reflux,Migraine,Migraine,Migraine
since been constipated using the restroom ha been quite challenging when ache and had blood stool anus ha been quite itchy and irritating and also been experiencing some discomfort butt,Dimorphic Hemorrhoids,Dimorphic Hemorrhoids,Dimorphic Hemorrhoids
the cramp calf have been making difficult for walk and daily activity they come suddenly and last for several minute,Varicose Veins,Varicose Veins,Varicose Veins
been struggling with really nasty rash skin lately covered blackhead and pimple that are packed with pu skin ha also been really scurrying,Acne,Acne,Acne
been getting chill feeling tired and seem shake this cough chest ache and heart feel like racing million mile per hour when cough coughing out foul rusty phlegm,Pneumonia,Pneumonia,Pneumonia
starting have rash arm and neck the rash often bleeds and hurt when scratch have also developed small dent nail which very strange,Psoriasis,Dengue,Psoriasis
been having diarrhoea and loose watery stool many time day lost appetite and always sick also developing mild fever also abdominal part pain lot know what the reason behind all these,Typhoid,Typhoid,Typhoid
feel have skin condition face ha rash and little blister around nose the wound have turned red and painful and yellow liquid oozing from them,Impetigo,Impetigo,Impetigo
having trouble breathing and fever really high drenched sweat and shivering from the chill heart thumping rapidly and quite exhausted additionally about have some brownish phlegm,Pneumonia,Pneumonia,Pneumonia
have been feeling excessively hungry even after eating and have had stiff neck,Migraine,Arthritis,gastroesophageal reflux disease
muscle lack strength and have been experiencing back pain and dry cough been experiencing neck pain and feeling lightheaded and unstable foot,Cervical spondylosis,Cervical spondylosis,Cervical spondylosis
get blood pee sometimes and sometimes get nauseous whie peeing also have bad smell pee and sometimes get high temperature night help,urinary tract infection,urinary tract infection,urinary tract infection
there strange pain joint also have noticed strange peeling skin different part body afraid there something wrong going with body,Psoriasis,Psoriasis,Psoriasis
been struggling with fatigue and constant cough that been making difficult breathe fever high and been coughing lot thick mucoid sputum,Bronchial Asthma,Bronchial Asthma,Bronchial Asthma
eye are always red and swollen and feel like there something blocking sinus been coughing lot goo and chest feel really heavy smell anything and muscle are really sore,Common Cold,Common Cold,Common Cold
rash occasionally cause skin peel off more susceptible illness result start tremble sometimes and hand start shake,drug reaction,drug reaction,drug reaction
have high fever severe itching chill and vomiting also have headache and have been perspiring lot additionally hurting have been nausea and muscle soreness,Malaria,Malaria,Malaria
bowel motion have been really difficult for recently going difficult and ache when when anus bleeds and really uncomfortable lot discomfort and hurt extremely bad,Dimorphic Hemorrhoids,Dimorphic Hemorrhoids,Dimorphic Hemorrhoids
have been struggling with back pain cough that away and weakness extremity neck hurt and have had problem with dizziness and losing balance,Cervical spondylosis,Cervical spondylosis,Cervical spondylosis
neck ha been extremely tight and muscle have been feeling extremely weak joint have been swollen and been walking around with lot stiffness additionally walking ha been extremely uneasy,Arthritis,Arthritis,Arthritis
running temperature and seem catch breath been sweating tremendously and feeling overall unwell and weak also had some thick black phlegm heart ha been beating frantically and chest hurt,Pneumonia,Pneumonia,Pneumonia
feel though acid food backing into throat chest hurt and lying down make worse after eating frequently have heartburn indigestion and throw,gastroesophageal reflux disease,gastroesophageal reflux disease,gastroesophageal reflux disease
the high fever have been experiencing accompanied sweating and weakness muscle pain result can not work all day,Dengue,Typhoid,Dengue
have persistant gnawing hunger and apetite sometimes get abdominal cramp and spasm there bloating and gas after eating which cause great deal uneasiness,peptic ulcer disease,Typhoid,peptic ulcer disease
nose feel quite clogged and eye are constantly very red and runny addition chest hurt and been having lot breathing problem addition muscle feel quite painful and smell anything,Common Cold,Common Cold,Common Cold
quite queasy and dizzy when have temperature brain completely cloudy and heart racing having trouble thinking straight and everything seems little fuzzy,drug reaction,Pneumonia,drug reaction
been struggling with back pain chronic cough and limb weakness been feeling disoriented and weak foot and neck hurt,Cervical spondylosis,Cervical spondylosis,Cervical spondylosis
feel really fatigued and weak and have bad cough fever really high and breathing ha become shallow when cough lot saliva come out well,Bronchial Asthma,Bronchial Asthma,Bronchial Asthma
dripping with perspiration and seem catch breath throat filled with lot phlegm and feel awful heart pounding and chest ache coughing stringy brownish mucous,Pneumonia,Pneumonia,Pneumonia
suffering from severe itching chill vomiting and high fever also been sweating lot and have headache nausea and muscle pain have also been causing discomfort,Malaria,Malaria,Malaria
urine often ha weird odour crimson black colour and both body temperature ha been fluctuating often which typically keep night,urinary tract infection,urinary tract infection,urinary tract infection
have energy and have lost appetite have high fever and severe headache and know what wrong,Chicken pox,Typhoid,Chicken pox
constipation and soreness with bowel motion have been bothering lately when anus bleeds and really uncomfortable lot discomfort and hurt extremely bad,Dimorphic Hemorrhoids,Dimorphic Hemorrhoids,Dimorphic Hemorrhoids
over the last two day the rash face ha gotten more severe and inflamed and the blister have begun bleed clear pu really painful deal with,Impetigo,Impetigo,Impetigo
the rash skin worse the winter month when the air dry find that have moisturize more frequently and use humidifiers keep skin hydrated,Psoriasis,Psoriasis,Psoriasis
currently dealing with number health issue including dry cough difficulty breathing high fever and increased mucus production also feeling very weak and tired,Bronchial Asthma,Bronchial Asthma,Bronchial Asthma
experiencing too many cramp the last couple day think something not right believe there small bruise calf but not sure about,Varicose Veins,Varicose Veins,Varicose Veins
have high fever severe itching chill and vomiting addition been perspiring lot and have headache also been bothered nausea and muscle ache,Malaria,Malaria,Malaria
there are red sore face and near nose have noticed that the rash spreading more quickly neck and chest,Impetigo,Impetigo,Impetigo
there are red swollen spot all over body itch touch them moreover also have high fever and headache and always feel exhausted,Chicken pox,Chicken pox,Chicken pox
have been experiencing chill and shivering despite being warm environment back pain all the time and there are red spot arm,Dengue,Dengue,Dengue
body ha been itching terribly all over and there are now red spot everywhere some the patch also differ tone from natural complexion and there are these lump pimple that have appeared skin,Fungal infection,Fungal infection,Fungal infection
vein leg have become more visible and swollen than normal they are visible through skin and hurt when move,Varicose Veins,Varicose Veins,Varicose Veins
had mild fever for the past few day and starting worry the fever ha been accompanied severe headache feel weak and lethargic,Chicken pox,Dengue,Typhoid
muscle have been feeling really weak and neck ha been extremely tight joint have swollen making difficult for move ha hurt lot walk,Arthritis,Arthritis,Arthritis
feeling really sick and lost appetite seen little red patch arm neck and face that itch when touch them,Chicken pox,Chicken pox,Chicken pox
feeling really lightheaded and dizzy when have temperature mind completely muddled and heart racing find difficult think clearly and everything seems quite hazy,drug reaction,Pneumonia,Pneumonia
had terrible back pain persistent cough and weakness arm and leg have issue with dizziness and balance loss and neck hurt,Cervical spondylosis,Cervical spondylosis,Cervical spondylosis
have been getting blood pee sometimes get nauseous while peeing this often almost coincides with having high temperature,urinary tract infection,urinary tract infection,urinary tract infection
have been having bloody stool which ha resulted bloos loss and loss iron thiis ha caused anemia and feel very weak general,peptic ulcer disease,peptic ulcer disease,peptic ulcer disease
have been experiencing digestive issue including acidity and indigestion well regular headache and distorted vision excessive hunger stiff neck depression irritability and visual disturbance,Migraine,Migraine,Migraine
been feeling truly frail muscle recently and neck ha been truly solid ha been difficult for move around because joint have been swelling walking ha also been extremely painful,Arthritis,Arthritis,Arthritis
have noticed sudden peeling skin different part body mainly arm leg and back also face severe joint pain and skin rash,Psoriasis,Psoriasis,Psoriasis
have experienced difficulty sleeping due the itching and discomfort caused the rash there are small dent nail which really concerning,Psoriasis,Psoriasis,Psoriasis
regularly have trouble swallowing and sometimes feel like food becoming trapped throat frequently feel bloated and belch every time have bad aftertaste,peptic ulcer disease,gastroesophageal reflux disease,gastroesophageal reflux disease
been exhausted and experiencing nausea and itching addition lost weight and have temperature urine dark and skin ha turned yellow additionally been having stomach pain,Jaundice,Jaundice,Jaundice
have noticed that skin ha become more sensitive than used there silver like dusting skin especially back and elbow,Psoriasis,Psoriasis,Psoriasis
throat and mouth are dry also been getting hungry more and more however occasionally feel rather exhausted,diabetes,diabetes,diabetes
emotion fluctuate and hard for concentrate mind can foggy and foggy time making difficult for perform even simple chore,diabetes,diabetes,diabetes
have lost appetite completely and seem eat anything feel like vomiting and feel exhausted noticed rash skin which really concerning,Chicken pox,Dengue,Chicken pox
been constipated and really hard the bathroom when hurt and stool ha been bloody also been having some pain butt and anus ha been really itchy and irritated,Dimorphic Hemorrhoids,Dimorphic Hemorrhoids,Dimorphic Hemorrhoids
must confess that been experiencing shortness breath persistent cough and high fever also been producing lot thick mucoid sputum and feeling quite drained and exhausted all been rather tough deal with and feeling quite sick the moment,Bronchial Asthma,Bronchial Asthma,Bronchial Asthma
recently skin ha been quite itchy and have rash all over body skin also ha few spot where the hue altered and some lump and pimple,Fungal infection,Fungal infection,Fungal infection
